fichier,arousal,valence
607,DATA_SPECTRO/37/33.png,3,8
608,DATA_SPECTRO/37/34.png,3,8
609,DATA_SPECTRO/37/35.png,3,8
610,DATA_SPECTRO/37/36.png,3,8
611,DATA_SPECTRO/37/37.png,3,8
612,DATA_SPECTRO/37/38.png,3,8
613,DATA_SPECTRO/37/39.png,3,8
614,DATA_SPECTRO/37/4.png,3,8
615,DATA_SPECTRO/37/40.png,3,8
616,DATA_SPECTRO/37/41.png,3,8
617,DATA_SPECTRO/37/42.png,3,8
618,DATA_SPECTRO/37/43.png,3,8
619,DATA_SPECTRO/37/44.png,3,8
620,DATA_SPECTRO/37/45.png,3,8
621,DATA_SPECTRO/37/46.png,3,8
622,DATA_SPECTRO/37/5.png,3,8
623,DATA_SPECTRO/37/6.png,3,8
624,DATA_SPECTRO/37/7.png,3,8
625,DATA_SPECTRO/37/8.png,3,8
626,DATA_SPECTRO/37/9.png,3,8
627,DATA_SPECTRO/39/0.png,7,6
628,DATA_SPECTRO/39/1.png,7,6
629,DATA_SPECTRO/39/10.png,7,6
630,DATA_SPECTRO/39/11.png,7,6
631,DATA_SPECTRO/39/12.png,7,6
632,DATA_SPECTRO/39/13.png,7,6
633,DATA_SPECTRO/39/14.png,7,6
634,DATA_SPECTRO/39/15.png,7,6
635,DATA_SPECTRO/39/16.png,7,6
636,DATA_SPECTRO/39/17.png,7,6
637,DATA_SPECTRO/39/18.png,7,6
638,DATA_SPECTRO/39/19.png,7,6
639,DATA_SPECTRO/39/2.png,7,6
640,DATA_SPECTRO/39/20.png,7,6
641,DATA_SPECTRO/39/21.png,7,6
642,DATA_SPECTRO/39/22.png,7,6
643,DATA_SPECTRO/39/23.png,7,6
644,DATA_SPECTRO/39/24.png,7,6
645,DATA_SPECTRO/39/25.png,7,6
646,DATA_SPECTRO/39/26.png,7,6
647,DATA_SPECTRO/39/27.png,7,6
648,DATA_SPECTRO/39/28.png,7,6
649,DATA_SPECTRO/39/29.png,7,6
650,DATA_SPECTRO/39/3.png,7,6
651,DATA_SPECTRO/39/30.png,7,6
652,DATA_SPECTRO/39/31.png,7,6
653,DATA_SPECTRO/39/32.png,7,6
654,DATA_SPECTRO/39/33.png,7,6
655,DATA_SPECTRO/39/34.png,7,6
656,DATA_SPECTRO/39/35.png,7,6
657,DATA_SPECTRO/39/36.png,7,6
658,DATA_SPECTRO/39/37.png,7,6
659,DATA_SPECTRO/39/38.png,7,6
660,DATA_SPECTRO/39/39.png,7,6
661,DATA_SPECTRO/39/4.png,7,6
662,DATA_SPECTRO/39/40.png,7,6
663,DATA_SPECTRO/39/41.png,7,6
664,DATA_SPECTRO/39/42.png,7,6
665,DATA_SPECTRO/39/43.png,7,6
666,DATA_SPECTRO/39/44.png,7,6
667,DATA_SPECTRO/39/45.png,7,6
668,DATA_SPECTRO/39/46.png,7,6
669,DATA_SPECTRO/39/47.png,7,6
670,DATA_SPECTRO/39/48.png,7,6
671,DATA_SPECTRO/39/49.png,7,6
672,DATA_SPECTRO/39/5.png,7,6
673,DATA_SPECTRO/39/50.png,7,6
674,DATA_SPECTRO/39/51.png,7,6
675,DATA_SPECTRO/39/52.png,7,6
676,DATA_SPECTRO/39/53.png,7,6
677,DATA_SPECTRO/39/54.png,7,6
678,DATA_SPECTRO/39/55.png,7,6
679,DATA_SPECTRO/39/6.png,7,6
680,DATA_SPECTRO/39/7.png,7,6
681,DATA_SPECTRO/39/8.png,7,6
682,DATA_SPECTRO/39/9.png,7,6
683,DATA_SPECTRO/41/0.png,7,1
684,DATA_SPECTRO/41/1.png,7,1
685,DATA_SPECTRO/41/10.png,7,1
686,DATA_SPECTRO/41/11.png,7,1
687,DATA_SPECTRO/41/12.png,7,1
688,DATA_SPECTRO/41/13.png,7,1
689,DATA_SPECTRO/41/14.png,7,1
690,DATA_SPECTRO/41/15.png,7,1
691,DATA_SPECTRO/41/16.png,7,1
692,DATA_SPECTRO/41/17.png,7,1
693,DATA_SPECTRO/41/18.png,7,1
694,DATA_SPECTRO/41/19.png,7,1
695,DATA_SPECTRO/41/2.png,7,1
696,DATA_SPECTRO/41/20.png,7,1
697,DATA_SPECTRO/41/21.png,7,1
698,DATA_SPECTRO/41/22.png,7,1
699,DATA_SPECTRO/41/23.png,7,1
700,DATA_SPECTRO/41/24.png,7,1
701,DATA_SPECTRO/41/25.png,7,1
702,DATA_SPECTRO/41/26.png,7,1
703,DATA_SPECTRO/41/27.png,7,1
704,DATA_SPECTRO/41/28.png,7,1
705,DATA_SPECTRO/41/29.png,7,1
706,DATA_SPECTRO/41/3.png,7,1
707,DATA_SPECTRO/41/30.png,7,1
708,DATA_SPECTRO/41/31.png,7,1
709,DATA_SPECTRO/41/32.png,7,1
710,DATA_SPECTRO/41/33.png,7,1
711,DATA_SPECTRO/41/34.png,7,1
712,DATA_SPECTRO/41/35.png,7,1
713,DATA_SPECTRO/41/36.png,7,1
714,DATA_SPECTRO/41/37.png,7,1
715,DATA_SPECTRO/41/38.png,7,1
716,DATA_SPECTRO/41/39.png,7,1
717,DATA_SPECTRO/41/4.png,7,1
718,DATA_SPECTRO/41/40.png,7,1
719,DATA_SPECTRO/41/41.png,7,1
720,DATA_SPECTRO/41/42.png,7,1
721,DATA_SPECTRO/41/43.png,7,1
722,DATA_SPECTRO/41/44.png,7,1
723,DATA_SPECTRO/41/45.png,7,1
724,DATA_SPECTRO/41/46.png,7,1
725,DATA_SPECTRO/41/47.png,7,1
726,DATA_SPECTRO/41/48.png,7,1
727,DATA_SPECTRO/41/49.png,7,1
728,DATA_SPECTRO/41/5.png,7,1
729,DATA_SPECTRO/41/50.png,7,1
730,DATA_SPECTRO/41/51.png,7,1
731,DATA_SPECTRO/41/52.png,7,1
732,DATA_SPECTRO/41/53.png,7,1
733,DATA_SPECTRO/41/54.png,7,1
734,DATA_SPECTRO/41/55.png,7,1
735,DATA_SPECTRO/41/56.png,7,1
736,DATA_SPECTRO/41/57.png,7,1
737,DATA_SPECTRO/41/58.png,7,1
738,DATA_SPECTRO/41/59.png,7,1
739,DATA_SPECTRO/41/6.png,7,1
740,DATA_SPECTRO/41/60.png,7,1
741,DATA_SPECTRO/41/61.png,7,1
742,DATA_SPECTRO/41/62.png,7,1
743,DATA_SPECTRO/41/63.png,7,1
744,DATA_SPECTRO/41/64.png,7,1
745,DATA_SPECTRO/41/65.png,7,1
746,DATA_SPECTRO/41/66.png,7,1
747,DATA_SPECTRO/41/67.png,7,1
748,DATA_SPECTRO/41/68.png,7,1
749,DATA_SPECTRO/41/69.png,7,1
750,DATA_SPECTRO/41/7.png,7,1
751,DATA_SPECTRO/41/8.png,7,1
752,DATA_SPECTRO/41/9.png,7,1
753,DATA_SPECTRO/42/0.png,4,6
754,DATA_SPECTRO/42/1.png,4,6
755,DATA_SPECTRO/42/10.png,4,6
756,DATA_SPECTRO/42/11.png,4,6
757,DATA_SPECTRO/42/12.png,4,6
758,DATA_SPECTRO/42/13.png,4,6
759,DATA_SPECTRO/42/14.png,4,6
760,DATA_SPECTRO/42/15.png,4,6
761,DATA_SPECTRO/42/16.png,4,6
762,DATA_SPECTRO/42/17.png,4,6
763,DATA_SPECTRO/42/18.png,4,6
764,DATA_SPECTRO/42/19.png,4,6
765,DATA_SPECTRO/42/2.png,4,6
766,DATA_SPECTRO/42/20.png,4,6
767,DATA_SPECTRO/42/21.png,4,6
768,DATA_SPECTRO/42/22.png,4,6
769,DATA_SPECTRO/42/23.png,4,6
770,DATA_SPECTRO/42/24.png,4,6
771,DATA_SPECTRO/42/25.png,4,6
772,DATA_SPECTRO/42/26.png,4,6
773,DATA_SPECTRO/42/27.png,4,6
774,DATA_SPECTRO/42/28.png,4,6
775,DATA_SPECTRO/42/29.png,4,6
776,DATA_SPECTRO/42/3.png,4,6
777,DATA_SPECTRO/42/30.png,4,6
778,DATA_SPECTRO/42/31.png,4,6
779,DATA_SPECTRO/42/32.png,4,6
780,DATA_SPECTRO/42/33.png,4,6
781,DATA_SPECTRO/42/34.png,4,6
782,DATA_SPECTRO/42/35.png,4,6
783,DATA_SPECTRO/42/36.png,4,6
784,DATA_SPECTRO/42/37.png,4,6
785,DATA_SPECTRO/42/38.png,4,6
786,DATA_SPECTRO/42/39.png,4,6
787,DATA_SPECTRO/42/4.png,4,6
788,DATA_SPECTRO/42/40.png,4,6
789,DATA_SPECTRO/42/41.png,4,6
790,DATA_SPECTRO/42/42.png,4,6
791,DATA_SPECTRO/42/43.png,4,6
792,DATA_SPECTRO/42/44.png,4,6
793,DATA_SPECTRO/42/5.png,4,6
794,DATA_SPECTRO/42/6.png,4,6
795,DATA_SPECTRO/42/7.png,4,6
796,DATA_SPECTRO/42/8.png,4,6
797,DATA_SPECTRO/42/9.png,4,6
798,DATA_SPECTRO/43/0.png,2,9
799,DATA_SPECTRO/43/1.png,2,9
800,DATA_SPECTRO/43/10.png,2,9
801,DATA_SPECTRO/43/11.png,2,9
802,DATA_SPECTRO/43/12.png,2,9
803,DATA_SPECTRO/43/13.png,2,9
804,DATA_SPECTRO/43/14.png,2,9
805,DATA_SPECTRO/43/15.png,2,9
806,DATA_SPECTRO/43/16.png,2,9
807,DATA_SPECTRO/43/17.png,2,9
808,DATA_SPECTRO/43/18.png,2,9
809,DATA_SPECTRO/43/19.png,2,9
810,DATA_SPECTRO/43/2.png,2,9
811,DATA_SPECTRO/43/20.png,2,9
812,DATA_SPECTRO/43/21.png,2,9
813,DATA_SPECTRO/43/22.png,2,9
814,DATA_SPECTRO/43/23.png,2,9
815,DATA_SPECTRO/43/24.png,2,9
816,DATA_SPECTRO/43/25.png,2,9
817,DATA_SPECTRO/43/26.png,2,9
818,DATA_SPECTRO/43/27.png,2,9
819,DATA_SPECTRO/43/28.png,2,9
820,DATA_SPECTRO/43/29.png,2,9
821,DATA_SPECTRO/43/3.png,2,9
822,DATA_SPECTRO/43/30.png,2,9
823,DATA_SPECTRO/43/31.png,2,9
824,DATA_SPECTRO/43/32.png,2,9
825,DATA_SPECTRO/43/33.png,2,9
826,DATA_SPECTRO/43/34.png,2,9
827,DATA_SPECTRO/43/35.png,2,9
828,DATA_SPECTRO/43/36.png,2,9
829,DATA_SPECTRO/43/37.png,2,9
830,DATA_SPECTRO/43/38.png,2,9
831,DATA_SPECTRO/43/39.png,2,9
832,DATA_SPECTRO/43/4.png,2,9
833,DATA_SPECTRO/43/40.png,2,9
834,DATA_SPECTRO/43/41.png,2,9
835,DATA_SPECTRO/43/42.png,2,9
836,DATA_SPECTRO/43/43.png,2,9
837,DATA_SPECTRO/43/44.png,2,9
838,DATA_SPECTRO/43/45.png,2,9
839,DATA_SPECTRO/43/46.png,2,9
840,DATA_SPECTRO/43/47.png,2,9
841,DATA_SPECTRO/43/48.png,2,9
842,DATA_SPECTRO/43/49.png,2,9
843,DATA_SPECTRO/43/5.png,2,9
844,DATA_SPECTRO/43/50.png,2,9
845,DATA_SPECTRO/43/51.png,2,9
846,DATA_SPECTRO/43/52.png,2,9
847,DATA_SPECTRO/43/53.png,2,9
848,DATA_SPECTRO/43/54.png,2,9
849,DATA_SPECTRO/43/55.png,2,9
850,DATA_SPECTRO/43/56.png,2,9
851,DATA_SPECTRO/43/57.png,2,9
852,DATA_SPECTRO/43/58.png,2,9
853,DATA_SPECTRO/43/59.png,2,9
854,DATA_SPECTRO/43/6.png,2,9
855,DATA_SPECTRO/43/60.png,2,9
856,DATA_SPECTRO/43/61.png,2,9
857,DATA_SPECTRO/43/62.png,2,9
858,DATA_SPECTRO/43/63.png,2,9
859,DATA_SPECTRO/43/64.png,2,9
860,DATA_SPECTRO/43/7.png,2,9
861,DATA_SPECTRO/43/8.png,2,9
862,DATA_SPECTRO/43/9.png,2,9
863,DATA_SPECTRO/45/0.png,5,8
864,DATA_SPECTRO/45/1.png,5,8
865,DATA_SPECTRO/45/10.png,5,8
866,DATA_SPECTRO/45/11.png,5,8
867,DATA_SPECTRO/45/12.png,5,8
868,DATA_SPECTRO/45/13.png,5,8
869,DATA_SPECTRO/45/14.png,5,8
870,DATA_SPECTRO/45/15.png,5,8
871,DATA_SPECTRO/45/16.png,5,8
872,DATA_SPECTRO/45/17.png,5,8
873,DATA_SPECTRO/45/18.png,5,8
874,DATA_SPECTRO/45/19.png,5,8
875,DATA_SPECTRO/45/2.png,5,8
876,DATA_SPECTRO/45/20.png,5,8
877,DATA_SPECTRO/45/21.png,5,8
878,DATA_SPECTRO/45/22.png,5,8
879,DATA_SPECTRO/45/23.png,5,8
880,DATA_SPECTRO/45/24.png,5,8
881,DATA_SPECTRO/45/25.png,5,8
882,DATA_SPECTRO/45/26.png,5,8
883,DATA_SPECTRO/45/27.png,5,8
884,DATA_SPECTRO/45/28.png,5,8
885,DATA_SPECTRO/45/29.png,5,8
886,DATA_SPECTRO/45/3.png,5,8
887,DATA_SPECTRO/45/30.png,5,8
888,DATA_SPECTRO/45/31.png,5,8
889,DATA_SPECTRO/45/32.png,5,8
890,DATA_SPECTRO/45/33.png,5,8
891,DATA_SPECTRO/45/34.png,5,8
892,DATA_SPECTRO/45/35.png,5,8
893,DATA_SPECTRO/45/36.png,5,8
894,DATA_SPECTRO/45/37.png,5,8
895,DATA_SPECTRO/45/38.png,5,8
896,DATA_SPECTRO/45/39.png,5,8
897,DATA_SPECTRO/45/4.png,5,8
898,DATA_SPECTRO/45/40.png,5,8
899,DATA_SPECTRO/45/41.png,5,8
900,DATA_SPECTRO/45/42.png,5,8
901,DATA_SPECTRO/45/43.png,5,8
902,DATA_SPECTRO/45/44.png,5,8
903,DATA_SPECTRO/45/5.png,5,8
904,DATA_SPECTRO/45/6.png,5,8
905,DATA_SPECTRO/45/7.png,5,8
906,DATA_SPECTRO/45/8.png,5,8
907,DATA_SPECTRO/45/9.png,5,8
908,DATA_SPECTRO/46/0.png,8,3
909,DATA_SPECTRO/46/1.png,8,3
910,DATA_SPECTRO/46/10.png,8,3
911,DATA_SPECTRO/46/11.png,8,3
912,DATA_SPECTRO/46/12.png,8,3
913,DATA_SPECTRO/46/13.png,8,3
914,DATA_SPECTRO/46/14.png,8,3
915,DATA_SPECTRO/46/15.png,8,3
916,DATA_SPECTRO/46/16.png,8,3
917,DATA_SPECTRO/46/17.png,8,3
918,DATA_SPECTRO/46/18.png,8,3
919,DATA_SPECTRO/46/19.png,8,3
920,DATA_SPECTRO/46/2.png,8,3
921,DATA_SPECTRO/46/20.png,8,3
922,DATA_SPECTRO/46/21.png,8,3
923,DATA_SPECTRO/46/22.png,8,3
924,DATA_SPECTRO/46/23.png,8,3
925,DATA_SPECTRO/46/24.png,8,3
926,DATA_SPECTRO/46/25.png,8,3
927,DATA_SPECTRO/46/26.png,8,3
928,DATA_SPECTRO/46/27.png,8,3
929,DATA_SPECTRO/46/28.png,8,3
930,DATA_SPECTRO/46/29.png,8,3
931,DATA_SPECTRO/46/3.png,8,3
932,DATA_SPECTRO/46/30.png,8,3
933,DATA_SPECTRO/46/31.png,8,3
934,DATA_SPECTRO/46/32.png,8,3
935,DATA_SPECTRO/46/33.png,8,3
936,DATA_SPECTRO/46/34.png,8,3
937,DATA_SPECTRO/46/35.png,8,3
938,DATA_SPECTRO/46/36.png,8,3
939,DATA_SPECTRO/46/37.png,8,3
940,DATA_SPECTRO/46/38.png,8,3
941,DATA_SPECTRO/46/39.png,8,3
942,DATA_SPECTRO/46/4.png,8,3
943,DATA_SPECTRO/46/40.png,8,3
944,DATA_SPECTRO/46/41.png,8,3
945,DATA_SPECTRO/46/42.png,8,3
946,DATA_SPECTRO/46/43.png,8,3
947,DATA_SPECTRO/46/44.png,8,3
948,DATA_SPECTRO/46/45.png,8,3
949,DATA_SPECTRO/46/46.png,8,3
950,DATA_SPECTRO/46/47.png,8,3
951,DATA_SPECTRO/46/48.png,8,3
952,DATA_SPECTRO/46/49.png,8,3
953,DATA_SPECTRO/46/5.png,8,3
954,DATA_SPECTRO/46/50.png,8,3
955,DATA_SPECTRO/46/51.png,8,3
956,DATA_SPECTRO/46/52.png,8,3
957,DATA_SPECTRO/46/53.png,8,3
958,DATA_SPECTRO/46/54.png,8,3
959,DATA_SPECTRO/46/55.png,8,3
960,DATA_SPECTRO/46/56.png,8,3
961,DATA_SPECTRO/46/57.png,8,3
962,DATA_SPECTRO/46/58.png,8,3
963,DATA_SPECTRO/46/59.png,8,3
964,DATA_SPECTRO/46/6.png,8,3
965,DATA_SPECTRO/46/60.png,8,3
966,DATA_SPECTRO/46/61.png,8,3
967,DATA_SPECTRO/46/7.png,8,3
968,DATA_SPECTRO/46/8.png,8,3
969,DATA_SPECTRO/46/9.png,8,3
970,DATA_SPECTRO/48/0.png,5,5
971,DATA_SPECTRO/48/1.png,5,5
972,DATA_SPECTRO/48/10.png,5,5
973,DATA_SPECTRO/48/11.png,5,5
974,DATA_SPECTRO/48/12.png,5,5
975,DATA_SPECTRO/48/13.png,5,5
976,DATA_SPECTRO/48/14.png,5,5
977,DATA_SPECTRO/48/15.png,5,5
978,DATA_SPECTRO/48/16.png,5,5
979,DATA_SPECTRO/48/17.png,5,5
980,DATA_SPECTRO/48/18.png,5,5
981,DATA_SPECTRO/48/19.png,5,5
982,DATA_SPECTRO/48/2.png,5,5
983,DATA_SPECTRO/48/20.png,5,5
984,DATA_SPECTRO/48/21.png,5,5
985,DATA_SPECTRO/48/22.png,5,5
986,DATA_SPECTRO/48/23.png,5,5
987,DATA_SPECTRO/48/24.png,5,5
988,DATA_SPECTRO/48/25.png,5,5
989,DATA_SPECTRO/48/26.png,5,5
990,DATA_SPECTRO/48/27.png,5,5
991,DATA_SPECTRO/48/28.png,5,5
992,DATA_SPECTRO/48/29.png,5,5
993,DATA_SPECTRO/48/3.png,5,5
994,DATA_SPECTRO/48/30.png,5,5
995,DATA_SPECTRO/48/31.png,5,5
996,DATA_SPECTRO/48/32.png,5,5
997,DATA_SPECTRO/48/33.png,5,5
998,DATA_SPECTRO/48/34.png,5,5
999,DATA_SPECTRO/48/35.png,5,5
1000,DATA_SPECTRO/48/36.png,5,5
1001,DATA_SPECTRO/48/37.png,5,5
1002,DATA_SPECTRO/48/38.png,5,5
1003,DATA_SPECTRO/48/39.png,5,5
1004,DATA_SPECTRO/48/4.png,5,5
1005,DATA_SPECTRO/48/40.png,5,5
1006,DATA_SPECTRO/48/41.png,5,5
1007,DATA_SPECTRO/48/42.png,5,5
1008,DATA_SPECTRO/48/43.png,5,5
1009,DATA_SPECTRO/48/44.png,5,5
1010,DATA_SPECTRO/48/45.png,5,5
1011,DATA_SPECTRO/48/46.png,5,5
1012,DATA_SPECTRO/48/47.png,5,5
1013,DATA_SPECTRO/48/48.png,5,5
1014,DATA_SPECTRO/48/49.png,5,5
1015,DATA_SPECTRO/48/5.png,5,5
1016,DATA_SPECTRO/48/50.png,5,5
1017,DATA_SPECTRO/48/51.png,5,5
1018,DATA_SPECTRO/48/52.png,5,5
1019,DATA_SPECTRO/48/6.png,5,5
1020,DATA_SPECTRO/48/7.png,5,5
1021,DATA_SPECTRO/48/8.png,5,5
1022,DATA_SPECTRO/48/9.png,5,5
1023,DATA_SPECTRO/56/0.png,5,7
1024,DATA_SPECTRO/56/1.png,5,7
1025,DATA_SPECTRO/56/10.png,5,7
1026,DATA_SPECTRO/56/11.png,5,7
1027,DATA_SPECTRO/56/12.png,5,7
1028,DATA_SPECTRO/56/13.png,5,7
1029,DATA_SPECTRO/56/14.png,5,7
1030,DATA_SPECTRO/56/15.png,5,7
1031,DATA_SPECTRO/56/16.png,5,7
1032,DATA_SPECTRO/56/17.png,5,7
1033,DATA_SPECTRO/56/18.png,5,7
1034,DATA_SPECTRO/56/19.png,5,7
1035,DATA_SPECTRO/56/2.png,5,7
1036,DATA_SPECTRO/56/20.png,5,7
1037,DATA_SPECTRO/56/21.png,5,7
1038,DATA_SPECTRO/56/22.png,5,7
1039,DATA_SPECTRO/56/23.png,5,7
1040,DATA_SPECTRO/56/24.png,5,7
1041,DATA_SPECTRO/56/25.png,5,7
1042,DATA_SPECTRO/56/26.png,5,7
1043,DATA_SPECTRO/56/27.png,5,7
1044,DATA_SPECTRO/56/28.png,5,7
1045,DATA_SPECTRO/56/29.png,5,7
1046,DATA_SPECTRO/56/3.png,5,7
1047,DATA_SPECTRO/56/30.png,5,7
1048,DATA_SPECTRO/56/31.png,5,7
1049,DATA_SPECTRO/56/32.png,5,7
1050,DATA_SPECTRO/56/33.png,5,7
1051,DATA_SPECTRO/56/34.png,5,7
1052,DATA_SPECTRO/56/35.png,5,7
1053,DATA_SPECTRO/56/36.png,5,7
1054,DATA_SPECTRO/56/37.png,5,7
1055,DATA_SPECTRO/56/38.png,5,7
1056,DATA_SPECTRO/56/39.png,5,7
1057,DATA_SPECTRO/56/4.png,5,7
1058,DATA_SPECTRO/56/40.png,5,7
1059,DATA_SPECTRO/56/41.png,5,7
1060,DATA_SPECTRO/56/42.png,5,7
1061,DATA_SPECTRO/56/43.png,5,7
1062,DATA_SPECTRO/56/44.png,5,7
1063,DATA_SPECTRO/56/45.png,5,7
1064,DATA_SPECTRO/56/46.png,5,7
1065,DATA_SPECTRO/56/47.png,5,7
1066,DATA_SPECTRO/56/48.png,5,7
1067,DATA_SPECTRO/56/49.png,5,7
1068,DATA_SPECTRO/56/5.png,5,7
1069,DATA_SPECTRO/56/50.png,5,7
1070,DATA_SPECTRO/56/51.png,5,7
1071,DATA_SPECTRO/56/52.png,5,7
1072,DATA_SPECTRO/56/53.png,5,7
1073,DATA_SPECTRO/56/54.png,5,7
1074,DATA_SPECTRO/56/55.png,5,7
1075,DATA_SPECTRO/56/56.png,5,7
1076,DATA_SPECTRO/56/57.png,5,7
1077,DATA_SPECTRO/56/58.png,5,7
1078,DATA_SPECTRO/56/59.png,5,7
1079,DATA_SPECTRO/56/6.png,5,7
1080,DATA_SPECTRO/56/60.png,5,7
1081,DATA_SPECTRO/56/61.png,5,7
1082,DATA_SPECTRO/56/62.png,5,7
1083,DATA_SPECTRO/56/7.png,5,7
1084,DATA_SPECTRO/56/8.png,5,7
1085,DATA_SPECTRO/56/9.png,5,7
1086,DATA_SPECTRO/58/0.png,7,8
1087,DATA_SPECTRO/58/1.png,7,8
1088,DATA_SPECTRO/58/10.png,7,8
1089,DATA_SPECTRO/58/11.png,7,8
1090,DATA_SPECTRO/58/12.png,7,8
1091,DATA_SPECTRO/58/13.png,7,8
1092,DATA_SPECTRO/58/14.png,7,8
1093,DATA_SPECTRO/58/15.png,7,8
1094,DATA_SPECTRO/58/16.png,7,8
1095,DATA_SPECTRO/58/17.png,7,8
1096,DATA_SPECTRO/58/18.png,7,8
1097,DATA_SPECTRO/58/19.png,7,8
1098,DATA_SPECTRO/58/2.png,7,8
1099,DATA_SPECTRO/58/20.png,7,8
1100,DATA_SPECTRO/58/21.png,7,8
1101,DATA_SPECTRO/58/22.png,7,8
1102,DATA_SPECTRO/58/23.png,7,8
1103,DATA_SPECTRO/58/24.png,7,8
1104,DATA_SPECTRO/58/25.png,7,8
1105,DATA_SPECTRO/58/26.png,7,8
1106,DATA_SPECTRO/58/27.png,7,8
1107,DATA_SPECTRO/58/28.png,7,8
1108,DATA_SPECTRO/58/29.png,7,8
1109,DATA_SPECTRO/58/3.png,7,8
1110,DATA_SPECTRO/58/30.png,7,8
1111,DATA_SPECTRO/58/31.png,7,8
1112,DATA_SPECTRO/58/32.png,7,8
1113,DATA_SPECTRO/58/33.png,7,8
1114,DATA_SPECTRO/58/34.png,7,8
1115,DATA_SPECTRO/58/35.png,7,8
1116,DATA_SPECTRO/58/36.png,7,8
1117,DATA_SPECTRO/58/37.png,7,8
1118,DATA_SPECTRO/58/38.png,7,8
1119,DATA_SPECTRO/58/39.png,7,8
1120,DATA_SPECTRO/58/4.png,7,8
1121,DATA_SPECTRO/58/40.png,7,8
1122,DATA_SPECTRO/58/41.png,7,8
1123,DATA_SPECTRO/58/42.png,7,8
1124,DATA_SPECTRO/58/43.png,7,8
1125,DATA_SPECTRO/58/44.png,7,8
1126,DATA_SPECTRO/58/45.png,7,8
1127,DATA_SPECTRO/58/46.png,7,8
1128,DATA_SPECTRO/58/47.png,7,8
1129,DATA_SPECTRO/58/48.png,7,8
1130,DATA_SPECTRO/58/49.png,7,8
1131,DATA_SPECTRO/58/5.png,7,8
1132,DATA_SPECTRO/58/50.png,7,8
1133,DATA_SPECTRO/58/51.png,7,8
1134,DATA_SPECTRO/58/52.png,7,8
1135,DATA_SPECTRO/58/53.png,7,8
1136,DATA_SPECTRO/58/54.png,7,8
1137,DATA_SPECTRO/58/6.png,7,8
1138,DATA_SPECTRO/58/7.png,7,8
1139,DATA_SPECTRO/58/8.png,7,8
1140,DATA_SPECTRO/58/9.png,7,8
1141,DATA_SPECTRO/62/0.png,2,4
1142,DATA_SPECTRO/62/1.png,2,4
1143,DATA_SPECTRO/62/10.png,2,4
1144,DATA_SPECTRO/62/11.png,2,4
1145,DATA_SPECTRO/62/12.png,2,4
1146,DATA_SPECTRO/62/13.png,2,4
1147,DATA_SPECTRO/62/14.png,2,4
1148,DATA_SPECTRO/62/15.png,2,4
1149,DATA_SPECTRO/62/16.png,2,4
1150,DATA_SPECTRO/62/17.png,2,4
1151,DATA_SPECTRO/62/18.png,2,4
1152,DATA_SPECTRO/62/19.png,2,4
1153,DATA_SPECTRO/62/2.png,2,4
1154,DATA_SPECTRO/62/20.png,2,4
1155,DATA_SPECTRO/62/21.png,2,4
1156,DATA_SPECTRO/62/22.png,2,4
1157,DATA_SPECTRO/62/23.png,2,4
1158,DATA_SPECTRO/62/24.png,2,4
1159,DATA_SPECTRO/62/25.png,2,4
1160,DATA_SPECTRO/62/26.png,2,4
1161,DATA_SPECTRO/62/27.png,2,4
1162,DATA_SPECTRO/62/28.png,2,4
1163,DATA_SPECTRO/62/29.png,2,4
1164,DATA_SPECTRO/62/3.png,2,4
1165,DATA_SPECTRO/62/30.png,2,4
1166,DATA_SPECTRO/62/31.png,2,4
1167,DATA_SPECTRO/62/32.png,2,4
1168,DATA_SPECTRO/62/33.png,2,4
1169,DATA_SPECTRO/62/34.png,2,4
1170,DATA_SPECTRO/62/35.png,2,4
1171,DATA_SPECTRO/62/36.png,2,4
1172,DATA_SPECTRO/62/37.png,2,4
1173,DATA_SPECTRO/62/38.png,2,4
1174,DATA_SPECTRO/62/39.png,2,4
1175,DATA_SPECTRO/62/4.png,2,4
1176,DATA_SPECTRO/62/40.png,2,4
1177,DATA_SPECTRO/62/41.png,2,4
1178,DATA_SPECTRO/62/42.png,2,4
1179,DATA_SPECTRO/62/43.png,2,4
1180,DATA_SPECTRO/62/44.png,2,4
1181,DATA_SPECTRO/62/45.png,2,4
1182,DATA_SPECTRO/62/46.png,2,4
1183,DATA_SPECTRO/62/47.png,2,4
1184,DATA_SPECTRO/62/48.png,2,4
1185,DATA_SPECTRO/62/49.png,2,4
1186,DATA_SPECTRO/62/5.png,2,4
1187,DATA_SPECTRO/62/50.png,2,4
1188,DATA_SPECTRO/62/51.png,2,4
1189,DATA_SPECTRO/62/52.png,2,4
1190,DATA_SPECTRO/62/6.png,2,4
1191,DATA_SPECTRO/62/7.png,2,4
1192,DATA_SPECTRO/62/8.png,2,4
1193,DATA_SPECTRO/62/9.png,2,4
1194,DATA_SPECTRO/64/0.png,4,6
1195,DATA_SPECTRO/64/1.png,4,6
1196,DATA_SPECTRO/64/10.png,4,6
1197,DATA_SPECTRO/64/11.png,4,6
1198,DATA_SPECTRO/64/12.png,4,6
1199,DATA_SPECTRO/64/13.png,4,6
1200,DATA_SPECTRO/64/14.png,4,6
1201,DATA_SPECTRO/64/15.png,4,6
1202,DATA_SPECTRO/64/16.png,4,6
1203,DATA_SPECTRO/64/17.png,4,6
1204,DATA_SPECTRO/64/18.png,4,6
1205,DATA_SPECTRO/64/19.png,4,6
